spl_low_linear,spl_low_db,spl_high_linear,spl_high_db,year,month,day,hrmn_edt,matdays,site
2709197400,94.3284065,21223463531,103.2681626,2016,1,21,8.25,736350.5104,3
2194701866,93.41375533,19769747879,102.9600113,2016,1,21,8.5,736350.5208,3
2775250990,94.43302266,15153354064,101.8050877,2016,1,21,8.75,736350.5313,3
2493073657,93.9673511,10435215645,100.1850143,2016,1,21,9,736350.5417,3
2428083655,93.85263645,5371964557,97.30133139,2016,1,21,9.25,736350.5521,3
2394247372,93.79169019,8319596304,99.20102253,2016,1,21,9.5,736350.5625,3
2187476812,93.39943458,6414749059,98.07179672,2016,1,21,9.75,736350.5729,3
2158677318,93.34187728,4662166056,96.68587738,2016,1,21,10,736350.5833,3
1944092558,92.88716938,4801126089,96.81343112,2016,1,21,10.25,736350.5938,3
1962511390,92.92812186,5312394010,97.25290278,2016,1,21,10.5,736350.6042,3
1682121680,92.25857408,4292749182,96.32735514,2016,1,21,10.75,736350.6146,3
1878074034,92.73712708,4391178967,96.42581138,2016,1,21,11,736350.625,3
1956482842,92.91476044,4382328095,96.41704889,2016,1,21,11.25,736350.6354,3
1652790457,92.18217797,4328864181,96.3637396,2016,1,21,11.5,736350.6458,3
1524799233,91.83212665,5266455526,97.21518421,2016,1,21,11.75,736350.6563,3
1552381441,91.90998442,4880457991,96.88460579,2016,1,21,12,736350.6667,3
1345281868,91.28813289,2950986663,94.69967247,2016,1,21,12.25,736350.6771,3
1229049699,90.89569445,2784525181,94.4475115,2016,1,21,12.5,736350.6875,3
1156295797,90.63068947,3320413665,95.21192192,2016,1,21,12.75,736350.6979,3
1199635667,90.79049369,2990705035,94.75773582,2016,1,21,13,736350.7083,3
1047941303,90.20336958,3419056417,95.33906267,2016,1,21,13.25,736350.7188,3
915362288.7,89.61593016,3768569483,95.76176527,2016,1,21,13.5,736350.7292,3
878922500.3,89.43950583,3216577017,95.07393954,2016,1,21,13.75,736350.7396,3
